City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Singarayakonda,IN,75.36,15.25,80.0333,Hotel Sabari Paradise A/C Lodge
6,Rikitea,PF,79.75,-23.1203,-134.9692,People ThankYou
9,The Valley,AI,76.86,18.217,-63.0578,CeBlue Villas & Beach Resort
11,Busselton,AU,82.02,-33.65,115.3333,Observatory Guest House
12,Te Anau,NZ,74.84,-45.4167,167.7167,Kingsgate Hotel Te Anau
18,Mataura,NZ,81.45,-46.1927,168.8643,Ellie's Villa
26,Mangrol,IN,75.0,21.1167,70.1167,Hotel The Royal Honours
28,Carnarvon,AU,79.92,-24.8667,113.6333,Hospitality Carnarvon
30,Airai,TL,71.94,-8.9266,125.4092,
36,Kapaa,US,79.12,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Hithadhoo,MV,80.76,-0.6,73.0833,Scoop Guest House
38,Hermanus,ZA,70.81,-34.4187,19.2345,Misty Waves Boutique Hotel
39,Atuona,PF,78.84,-9.8,-139.0333,Villa Enata
40,Avarua,CK,84.25,-21.2078,-159.775,Paradise Inn
41,Santa Maria Da Vitoria,BR,70.97,-13.3947,-44.1886,Pousada Rio Current
45,Sinnamary,GF,75.72,5.3833,-52.95,ALETHEIA Appartement Sinnamary
46,Butaritari,KI,80.96,3.0707,172.7902,Isles Sunset Lodge
49,Pouembout,NC,82.74,-21.1333,164.9,Tipengz
51,Morondava,MG,78.33,-20.2833,44.2833,La Case Bambou
53,Kahului,US,76.84,20.8947,-156.47,Maui Seaside Hotel
54,Bengkulu,ID,82.71,-3.8004,102.2655,Grage Hotel Bengkulu
62,Tautira,PF,81.77,-17.7333,-149.15,Pension Oaoa
65,Katherine,AU,86.32,-14.4667,132.2667,Pine Tree Motel
70,Kimbe,PG,84.65,-5.5502,150.1429,Kimbe Bay Hotel
77,Bull Savanna,JM,70.38,17.8868,-77.5902,Big Red's
87,Arraial Do Cabo,BR,75.69,-22.9661,-42.0278,Pousada Porto Praia
93,Faanui,PF,82.08,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
96,Saint-Philippe,RE,80.19,-21.3585,55.7679,Le four à pain
99,Hambantota,LK,79.25,6.1241,81.1185,Bungalow 63
106,Esperance,AU,73.9,-33.8667,121.9,Hospitality Esperance
107,Champerico,GT,77.85,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
108,Meulaboh,ID,81.27,4.1363,96.1285,Kost Pria
110,Aripuana,BR,72.72,-9.1667,-60.6333,
115,Hilo,US,71.33,19.7297,-155.09,Hilo Hawaiian Hotel
117,Sao Filipe,CV,71.11,14.8961,-24.4956,Hotel Xaguate
118,Bima,ID,85.51,-8.4667,118.7167,Lambitu Hotel
125,Nouakchott,MR,73.33,18.0858,-15.9785,HOTEL IMAN
126,Kudahuvadhoo,MV,80.26,2.6708,72.8944,Niyama Private Islands Maldives
129,Kloulklubed,PW,82.9,7.0419,134.2556,Storyboard Beach Resort
131,Waipawa,NZ,71.62,-41.4122,175.5153,Tora Coastal Walk
132,Coahuayana,MX,72.82,18.7333,-103.6833,El rranchito michuacan de ocampos
135,Tura,IN,76.87,25.5198,90.2201,Hotel RIKMAN Continental
143,Narasannapeta,IN,77.22,18.4167,84.05,AVK events and catering
145,Mitu,CO,74.95,1.1983,-70.1733,
148,Axim,GH,77.25,4.8699,-2.2405,Axim Beach Resort And Spa
150,Puerto Escondido,MX,81.43,15.85,-97.0667,Aldea del Bazar Hotel and Spa
151,Bowen,AU,82.06,-20.0167,148.2333,Castle Motor Lodge Motel
154,Victoria,HK,71.26,22.2855,114.1577,Mini Central
156,Mae Sai,TH,78.75,20.4335,99.8762,Piyaporn Hill Paradise Hotel
159,Mount Gambier,AU,76.75,-37.8333,140.7667,The Commodore
161,Tuatapere,NZ,74.77,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
165,Qui Nhon,VN,74.77,13.7667,109.2333,Seagull Hotel
168,Bintulu,MY,79.21,3.1667,113.0333,900 Boutique INN
169,Puerto Ayora,EC,80.55,-0.7393,-90.3518,Finch Bay Galapagos Hotel
179,Faqirwali,PK,72.37,29.4663,73.034,Al makkah tayer faqirwali
180,Chabahar,IR,72.05,25.2919,60.643,هتل گدروشیا
186,Lethem,GY,76.57,3.3803,-59.7968,Savannah Inn
187,Ambon,ID,87.94,-3.6954,128.1814,Swiss-Belhotel Ambon
189,Las Tunas,CU,72.75,20.9617,-76.9511,Hotel Cadillac
190,Saint-Leu,RE,81.43,-21.15,55.2833,La Caz Oceane
192,Cururupu,BR,72.23,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
194,Pizarro,CO,76.75,4.9533,-77.366,Hotel Limonar
197,Georgetown,MY,85.95,5.4112,100.3354,Cititel Penang
199,Bathsheba,BB,77.61,13.2167,-59.5167,Atlantis Hotel
206,Kita,ML,74.95,13.0349,-9.4895,Hôtel Chat Rouge
207,Sur,OM,71.35,22.5667,59.5289,Sur Plaza Hotel
209,Adrar,MR,72.05,20.5022,-10.0711,
213,Flinders,AU,88.18,-34.5833,150.8552,Shellharbour Resort & Conference Centre
215,Pemangkat,ID,82.31,1.1667,108.9667,Hotel Duyung Permai 2
217,Boueni,YT,75.18,-12.9025,45.0761,The feet in water
223,Padang,ID,84.25,-0.9492,100.3543,Mercure Padang
225,Le Port,RE,82.36,-20.9373,55.2919,KORBEY D'OR OUEST
227,Mana,GF,74.89,5.6592,-53.7767,LE SAMANA
230,Tadine,NC,80.24,-21.55,167.8833,
232,Mweka,CD,71.08,-4.85,21.5667,Guest House Boshab
233,Vaini,TO,78.96,-21.2,-175.2,Keleti Beach Resort
237,Tecoanapa,MX,78.13,16.5167,-98.75,Hotel Manglares
238,Itupiranga,BR,75.52,-5.1347,-49.3267,Hotel Panorama
240,Taltal,CL,73.06,-25.4,-70.4833,Residencial Karime
243,Chahuites,MX,75.92,16.2833,-94.1833,Ballado
244,Puerto Leguizamo,CO,73.2,-0.1934,-74.7819,la casona de juancho
245,Salalah,OM,77.09,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
246,Berbera,SO,73.11,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
249,Ladario,BR,70.68,-19.0047,-57.6017,Hotel Fazenda 4 cantos
252,Kismayo,SO,76.28,-0.3582,42.5454,Agan-Hotel
253,Mount Isa,AU,83.97,-20.7333,139.5,ibis Styles Mt Isa Verona
258,Proddatur,IN,75.54,14.7333,78.55,Sri Swasthik Residency
262,Bambous Virieux,MU,81.21,-20.3428,57.7575,Casa Tia Villa
264,Diamantino,BR,71.24,-14.4086,-56.4461,Hotel Delta
268,Road Town,VG,77.09,18.4167,-64.6167,Nanny Cay Resort & Marina
271,Campoverde,PE,73.09,-8.4753,-74.8058,Hospedaje Coral's
276,Balabac,PH,81.9,7.9868,117.0645,Divina's Inn
278,Daru,PG,84.67,-9.0763,143.2092,Daru Lodge
285,Praia,CV,72.14,14.9215,-23.5087,LT Aparthotel
287,Takoradi,GH,77.31,4.8845,-1.7554,Raybow International Hotel
289,Port Lincoln,AU,78.35,-34.7333,135.8667,Port Lincoln Hotel
290,Simpang,ID,77.77,-1.2667,104.0833,Budidaya Pembesaran Ikan
292,Saint-Georges,GD,74.88,12.0564,-61.7485,Radisson Grenada Beach Resort
293,Pisco,PE,73.45,-13.7,-76.2167,Hotel San Isidro Oficial
294,Abu Dhabi,AE,70.95,24.4667,54.3667,Beach Rotana
295,Raisinghnagar,IN,70.81,29.5358,73.4492,N.D. Dhingra's Sterling Resorts
296,Alofi,NU,84.09,-19.0595,-169.9187,Taloa Heights
297,Cidreira,BR,72.03,-30.1811,-50.2056,Hotel Castelo
300,Warri,NG,75.18,5.5167,5.75,GT Guesthouse
301,Alyangula,AU,84.52,-13.8483,136.4192,Groote Eylandt Lodge
307,Maragogi,BR,78.85,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
309,Campo Grande,BR,71.15,-20.4428,-54.6464,OYO Athenas Apart Hotel
311,Mitsamiouli,KM,81.39,-11.3847,43.2844,Foyer ADM
316,Port Keats,AU,87.8,-14.25,129.55,Kardu Durrikardu Numida Hostel
322,Neiafu,TO,86.68,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
324,Touros,BR,80.65,-5.1989,-35.4608,INN NEW HORIZON
325,Shirgaon,IN,77.7,19.7,72.7,"Samarth Krupa Farm, Palghar"
326,Denpasar,ID,87.46,-8.65,115.2167,OYO 3156 Hotel Warta Dua
328,Kavaratti,IN,79.41,10.5669,72.642,Poddar Sworone
330,Souillac,MU,80.98,-20.5167,57.5167,Shanti Maurice Resort & Spa
331,Labuhan,ID,83.25,-6.8844,112.2051,DoubleFAG
334,Galesong,ID,86.02,-5.3166,119.3661,Sapriadi Appy
335,Omboue,GA,79.25,-1.5746,9.2618,Hotel Olako
336,Sotouboua,TG,78.84,8.5667,0.9833,Auberge Médina
338,Chitrakonda,IN,76.82,18.1167,82.0833,Chitrakonda Nature Camp
339,Grand Gaube,MU,81.37,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
341,Kaitangata,NZ,70.56,-46.2817,169.8464,Kaitangata Motor Camp
343,Merauke,ID,81.73,-8.4667,140.3333,
346,Bubaque,GW,74.21,11.2833,-15.8333,"Casa Dora, Bubaque"
349,Sao Mateus,BR,73.33,-18.7161,-39.8589,Hotel Rio Norte
351,Kirakira,SB,83.88,-10.4544,161.9205,SanBiz Lodge
354,Waiuku,NZ,78.69,-37.25,174.75,Grant's Lodge Motel
357,Ulladulla,AU,85.69,-35.35,150.4667,Sandpiper Motel
358,Praya,CV,72.14,14.9215,-23.5087,LT Aparthotel
361,Honiara,SB,85.93,-9.4333,159.95,Heritage Park Hotel
364,Puerto Colombia,CO,77.09,10.9878,-74.9547,Hotel El Emigrante
365,Iralaya,HN,76.64,15.0,-83.2333,Iglesia morava renovada
368,Vallenar,CL,73.49,-28.5708,-70.7581,Humacao Bed & Breakfast
370,Vanimo,PG,84.2,-2.6741,141.3028,Vahmoneh Lodge Vanimo
372,Mathbaria,BD,77.9,22.2876,89.9593,Shikdar Hotel
373,Geraldton,AU,84.61,-28.7667,114.6,Broadwater Mariner Resort
375,Koungou,YT,74.91,-12.7336,45.2042,Villa Netibor
376,Sao Raimundo Das Mangabeiras,BR,70.84,-7.0219,-45.4811,Hotel Tropical
377,Dwarka,IN,73.17,22.2394,68.9678,Hotel Narayan Avezika Comfort
382,Aracataca,CO,77.29,10.5918,-74.1898,Hostal de los buendia
383,Cockburn Town,TC,76.75,21.4612,-71.1419,Osprey Beach Hotel
385,Mahebourg,MU,81.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
389,Vila Velha,BR,75.15,-20.3297,-40.2925,Hotel Vitória Palace
391,Cap Malheureux,MU,81.46,-19.9842,57.6142,Pereybere Hotel & Spa
393,Shakawe,BW,70.47,-18.3667,21.85,EdenWood Guesthouse
394,Sorong,ID,81.25,-0.8833,131.25,Waigo Splash Hotel
398,Oussouye,SN,71.78,12.485,-16.5469,Auberge du Routard
399,Acapulco,MX,80.42,16.8634,-99.8901,HS Hotsson Smart Acapulco
402,Kalmunai,LK,78.39,7.4167,81.8167,VS Villa
403,Dingle,PH,84.54,10.9995,122.6711,SEGAYA PROPERTY
408,East London,ZA,70.74,-33.0153,27.9116,Tu Casa
412,Palauig,PH,83.14,15.435,119.9045,Villa Raphael Resort
413,Kavieng,PG,82.96,-2.5744,150.7967,Nusa Island Retreat
414,Mareeba,AU,81.48,-17.0,145.4333,Trinity Plains Tourist Park
415,Harper,LR,79.05,4.375,-7.7169,Screensaver
418,Namatanai,PG,83.64,-3.6667,152.4333,Seagulls Inn Namatani
421,Rameswaram,IN,79.16,9.2833,79.3,Daiwik Hotels Rameswaram
422,Alto Longa,BR,72.09,-5.2511,-42.2103,pousada E Restaurante Longá
423,Thiruvananthapuram,IN,82.38,8.4833,76.9167,Hotel Residency Tower
427,Daund,IN,76.21,18.4667,74.6,Kende Wada
429,Mkuranga,TZ,73.53,-7.118,39.2078,Amans Ecological farm House in mkuranga
430,Sandakan,MY,85.68,5.8402,118.1179,Hotel Sandakan
431,Porto Novo,BJ,82.22,6.4965,2.6036,Tour Eiffel Hotel Benin
434,Paramonga,PE,73.92,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
438,Pangkalanbuun,ID,88.43,-2.6833,111.6167,Grand Kecubung Hotel
440,Floriano,BR,73.11,-6.7669,-43.0225,Hotel Maktub
444,Maceio,BR,78.24,-9.6658,-35.7353,Hotel Ponta Verde Maceió
447,Olinda,BR,82.13,-8.0089,-34.8553,Flat Quatro Rodas Olinda
451,Aracati,BR,77.09,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
453,Mersing,MY,82.31,2.4312,103.8405,Riverside Hotel
457,Bac Lieu,VN,82.33,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
459,Saint-Pierre,RE,81.91,-21.3393,55.4781,Alize Plage
460,Bolobo,CD,74.93,-2.1667,16.2333,Hotel de Stephen
463,Bamako,ML,75.61,12.65,-8.0,Hôtel l’Amitié Bamako
465,Port Blair,IN,82.44,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
467,Burnie,AU,74.95,-41.0667,145.9167,Beachfront Voyager Motor Inn
469,Cayenne,GF,75.24,4.9333,-52.3333,Hôtel Le Dronmi
474,Maridi,SS,70.52,4.9158,29.4742,
477,Yanam,IN,79.34,16.7333,82.2167,The Regency Hotel
479,Bosaso,SO,70.38,11.2842,49.1816,Red Sea Hotel
482,Turan,VN,76.98,16.0678,108.2208,Grand Mercure Danang
486,Fare,PF,82.11,-16.7,-151.0167,Maitai Lapita Village Huahine
487,Caraballeda,VE,82.47,10.6112,-66.8522,Ole Caribe
490,Umkomaas,ZA,75.67,-30.2067,30.7978,The Norwegian Lodge
491,Parit Buntar,MY,86.02,5.1267,100.4932,K Garden Hotel Parit Buntar
495,Huarmey,PE,74.66,-10.0681,-78.1522,Hotel Miramar
502,Launceston,AU,78.44,-41.45,147.1667,Hotel Grand Chancellor Launceston
503,Sechura,PE,78.44,-5.5569,-80.8222,Hospedaje Costa Bella
504,Pareora,NZ,72.18,-44.4871,171.2132,"Kingsdown Suite, Timaru"
506,Kanchanaburi,TH,81.9,14.6333,99.1,แพบุญศรี
510,Sitio Novo Do Tocantins,BR,71.42,-5.5183,-47.4611,Imperial Hotel
514,Buala,SB,82.69,-8.145,159.5921,Maringe Lagoon Lodge
520,Samarai,PG,84.47,-10.6167,150.6667,Nuli Sapi
522,Ibra,OM,71.06,22.6906,58.5334,مزرعة راحة النفوس المنزفة
527,Marigot,MF,76.78,18.0667,-63.0833,Hilton Vacation Club Royal Palm St. Maarten
528,Sao Joao Da Barra,BR,74.79,-21.6403,-41.0511,Pousada Porto De Canoas
529,Mecca,SA,71.91,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
530,Cartagena,CO,76.62,10.3997,-75.5144,Hotel Colombia Real - Cartagena
533,Inhambane,MZ,79.56,-23.865,35.3833,Oceano
534,Biak,ID,81.45,-0.9131,122.8766,Penginapan Kim
540,Curup,ID,82.96,-3.4667,102.5333,Ayi The Costel
541,Marsh Harbour,BS,74.55,26.5412,-77.0636,Abaco Beach Resort
542,Santa Rosa,PH,85.08,14.3122,121.1114,Erlyn’s Sta Rosa City Home
545,Pedernales,DO,74.75,18.0384,-71.744,Hotel Costa Marina
548,Kupang,ID,88.38,-10.1667,123.5833,Hotel On The Rock by Prasanthi
550,Beloha,MG,79.86,-25.1667,45.05,
551,Trat,TH,80.8,12.5,102.5,สวนหนิง-อัศ
556,Atar,MR,76.39,20.5169,-13.0499,Oumou Elghoura
564,Richards Bay,ZA,75.79,-28.783,32.0377,BON Hotel Waterfront Richards Bay
565,Victor Harbor,AU,75.67,-35.5667,138.6167,McCracken Country Club
572,Acari,PE,76.08,-15.4311,-74.6158,HOSPEDAJE XIMENA
573,Cozumel,MX,78.08,20.5083,-86.9458,Cozumel Palace All Inclusive Resort
581,Kiri Buru,IN,81.45,22.0833,85.35,Lucky India
582,Pangai,TO,86.11,-19.8,-174.35,Ha'apai Beach Resort
583,Ambanja,MG,73.33,-13.6833,48.45,Hotel Salama and Fast Food
585,Kokopo,PG,82.56,-4.352,152.2633,Kokopo Beach Bungalow Resort
589,Oriximina,BR,72.32,-1.7656,-55.8661,Pousada Tia Amélia
591,Codrington,AU,71.65,-38.2667,141.9667,
594,Srandakan,ID,82.6,-7.9386,110.2506,Puri Brata
598,Basco,PH,72.25,20.4487,121.9702,Nathaniel's Lodge
603,Tiarei,PF,84.22,-17.5333,-149.3333,Le Rocher de Tahiti
611,Kota Kinabalu,MY,76.98,5.9749,116.0724,Gaya Centre Hotel
614,Makakilo City,US,77.32,21.3469,-158.0858,Marriott's Ko Olina Beach Club
622,Kieta,PG,82.89,-6.2167,155.6333,Uruna Bay Retreat
630,Lobito,AO,73.36,-12.3481,13.5456,Casa Rosa Hotel Residence
632,Dharmanagar,IN,82.18,24.3667,92.1667,Juri Lodge
637,Kinwat,IN,83.28,19.6333,78.2,Hotel Subhadra Palace
639,Karaton,ID,84.29,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
642,Caravelas,BR,73.51,-17.7125,-39.2481,Pousada dos Navegantes
647,Marawi,PH,81.46,7.9986,124.2928,Haula Hometown
648,Eyl,SO,72.14,7.9803,49.8164,EYL AQUE SYSTEM
649,Kiunga,PG,75.97,-6.1219,141.2906,Airport Lodge Kiunga
650,San Policarpo,PH,81.21,12.1791,125.5072,JM Lodge
651,Chiredzi,ZW,72.93,-21.05,31.6667,Clevers Hotel Chiredzi
652,Oeiras Do Para,BR,72.3,-2.0031,-49.8544,Araticu Soft Hotel
656,Kaeo,NZ,78.33,-35.1,173.7833,Bushido Lodge
657,Nizwa,OM,73.18,22.9333,57.5333,Orient Apartments
660,Hualmay,PE,74.21,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
664,Tabuk,PH,70.77,17.4189,121.4443,Golden Berries Hotel and Convention
666,Camopi,GF,71.08,3.1655,-52.3158,La pousada
671,Puerto Cabezas,NI,74.7,14.0351,-83.3888,Cabaña Caribe
672,Kandrian,PG,85.05,-6.2167,149.55,Kandrian Station
674,Bambanglipuro,ID,82.51,-7.95,110.2833,Puri Brata
675,Moerai,PF,81.79,-22.4333,-151.3333,Le Manotel
677,Muriti,TZ,74.1,-1.9833,32.9167,
681,Belmonte,BR,76.12,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
683,Pochutla,MX,78.82,15.7432,-96.4661,Hotel Posada San Jose
684,Sibolga,ID,85.87,1.7427,98.7792,Hotel Syariah CN Darussalam
686,Alice Town,BS,75.56,25.7167,-79.3,Bimini Big Game Club Resort & Marina
689,Ciudad Bolivar,VE,75.94,8.1222,-63.5497,Hotel Edi
692,Angra Dos Reis,BR,73.98,-23.0067,-44.3181,Mercure Angra dos Reis
